"0","result_time_pair_Q3=result_filter_pairs_Q3 %>%"
"0","  mutate(SQ01F03_time = ifelse(currentindex == 15 & eventname == 'Nav:GoTo' | currentindex == 3 & eventname == 'Nav:GoTo', 0, ifelse(timemilisec - lag(timemilisec) > 0,"
"0","                                      (timeunixsec - lag(timeunixsec) + (timemilisec - lag(timemilisec))/1000),"
"0","                                      (timeunixsec - lag(timeunixsec) - 1 + (timemilisec + 1000 - lag(timemilisec))/1000))))"
"0",""
"0",""
"0","result_time_pair_Q3 = result_time_pair_Q3%>%"
"0","  mutate(RowNumber = row_number())"
"0",""
"0","result_time_pair_Q3$SQ01F03_unit_time <- result_time_pair_Q3$timeunixsec * 1000 + result_time_pair_Q3$timemilisec"
"0",""
"0","# show all the units"
"0","result_time_pair_Q3$SQ01F03_unit_time <- format(result_time_pair_Q3$SQ01F03_unit_time, scientific = FALSE)"
