"0","resultF08_save = resultF08[!duplicated(resultF08), ]"
"0",""
"0","condition1 <- resultF08_save$BlockName == 'SQ01' & "
"0","              resultF08_save$BookletPart == 1 & "
"0","              resultF08_save$BlockInPart == 2 "
"0",""
"0","condition2 <- resultF08_save$BlockName == 'SQ01' & "
"0","              resultF08_save$BookletPart == 2 & "
"0","              resultF08_save$BlockInPart == 1"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultF08_save=resultF08_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultF08_save"
