"0","resultP11_save = resultP11[!duplicated(resultP11), ]"
"0",""
"0","condition1 <- resultP11_save$BlockName == 'SQ02' & "
"0","              resultP11_save$BookletPart == 1 & "
"0","              resultP11_save$BlockInPart == 1 "
"0",""
"0","condition2 <- resultP11_save$BlockName == 'SQ02' & "
"0","              resultP11_save$BookletPart == 2 & "
"0","              resultP11_save$BlockInPart == 2"
"0",""
"0","combined_condition <- condition1 | condition2"
"0",""
"0","resultP11_save=resultP11_save%>%ungroup()%>% "
"0","  filter(combined_condition)"
"0","resultP11_save"
