"0","result_all_actions_Q6 <- result_time_complete_Q6 %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 8027 & information != """" ~ ""Click_Tank1"","
"0","    PSIVariableIdentifier == 8028 & information != """" ~ paste0(""Tank1_"", information),"
"0","    PSIVariableIdentifier == 8029 & information != """" ~ ""Click_Tank2"","
"0","    PSIVariableIdentifier == 8030 & information != """" ~ paste0(""Tank2_"", information),"
"0","    PSIVariableIdentifier == 8031 & information != """" ~ ""Click_Tank3"","
"0","    PSIVariableIdentifier == 8032 & information != """" ~ paste0(""Tank3_"", information),"
"0","    TRUE ~ information"
"0","  ))"
"0",""
"0","result_all_actions_Q6"
