"0","df_temp$cond_res <- 0"
"0",""
"0","# Loop through rows"
"0","for (i in 1:nrow(df_temp)) {"
"0","  # If cond_temp is 1, set cond_res to 1 and update subsequent rows until cond_temp becomes 2"
"0","  if (df_temp$cond_temp[i] == 1) {"
"0","    df_temp$cond_res[i] <- 1"
"0","    j <- i + 1"
"0","    while (j <= nrow(df_temp) && df_temp$cond_temp[j] != 2) {"
"0","      df_temp$cond_res[j] <- 1"
"0","      j <- j + 1"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","df_temp%>%"
"0","  select(idstud, currentindex, eventname, information, cond_temp, cond_res)"
