"0","result_time_complete_all=result_all %>%"
"0","  arrange(idstud, timeunixsec, timemilisec) %>%"
"0","  group_by(idstud) %>%"
"0","  mutate("
"0","    SQ02_time = ifelse(row_number() == 1, 0,"
"0","                       ifelse(timemilisec - lag(timemilisec) > 0,"
"0","                              (timeunixsec - lag(timeunixsec) + (timemilisec - lag(timemilisec))/1000),"
"0","                              (timeunixsec - lag(timeunixsec) - 1 + (timemilisec + 1000 - lag(timemilisec))/1000)))"
"0","  )"
"0","result_time_complete_all"
