"0","condition1 <- df_filter$BlockName == 'SQ02' & "
"0","              df_filter$BookletPart == 1 & "
"0","              df_filter$BlockInPart == 1 & "
"0","              df_filter$currentindex == 11 "
"0",""
"0","# Define the second condition"
"0","condition2 <- df_filter$BlockName == 'SQ02' & "
"0","              df_filter$BookletPart == 2 & "
"0","              df_filter$BlockInPart == 2 & "
"0","              df_filter$currentindex == 26 "
"0",""
"0","# Combine the two conditions using OR (|) as you want rows satisfying either condition"
"0","combined_condition <- condition1 | condition2"
"0",""
"0","# Use filter to get the rows that satisfy the conditions and one row above"
"0","result12 <- df_filter %>% "
"0","  filter(combined_condition | lag(combined_condition, default = FALSE))"
