"0","# Function to split words and punctuations"
"0","split_words_and_punctuations <- function(text) {"
"0","  # Match words and punctuations separately"
"0","  tokens <- strsplit(text, ""(?<=[a-zA-Z0-9])(?=[[:punct:]])|(?<=[[:punct:]])(?=[a-zA-Z0-9])|\\s+"", perl=TRUE)[[1]]"
"0","  # Remove empty tokens"
"0","  tokens <- tokens[tokens != """"]"
"0","  return(tokens)"
"0","}"
"0",""
"0","# Apply the function to the information column"
"0","filtered_data$SQ02P12_wordcount_punc_TA <- sapply(filtered_data$information, function(x) length(split_words_and_punctuations(x)))"
