"0","result_str_Q4<- result_copy_Q4 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier %in% c(8012,8013,8014,8015,8016,8017,8018,8019,8020) ~ information,"
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 3 ~ ""Begin_Q4"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 3 ~ paste0(""Navigate_to_Q"", new_currentindex+1),"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Calc"" ~ paste0(""Calculator_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q4[c(""RowNumber"",""step_str"",""information"")]"
