"0","result_copy_all=data.frame(result_time_complete_all)"
"0","result_copy_all <- result_copy_all %>%"
"0","  mutate(new_currentindex = case_when("
"0","    currentindex == 14 ~ 0,"
"0","    currentindex == 15 ~ 1,"
"0","    currentindex == 16 ~ 2,"
"0","    currentindex == 17 ~ 3,"
"0","    currentindex == 18 ~ 4,"
"0","    currentindex == 19 ~ 5,"
"0","    currentindex == 20 ~ 6,"
"0","    currentindex == 21 ~ 7,"
"0","    currentindex == 22 ~ 8,"
"0","    currentindex == 23 ~ 9,"
"0","    currentindex == 24 ~ 10,"
"0","    currentindex == 25 ~ 11,"
"0","    TRUE ~ currentindex  "
"0","  ))"
